Year,Month,Madrid,Barcelona,Malaga,Sevilla,Zaragoza,Valencia.1,Bilbao
2002,6.526027397260274,15.063369863013687,16.009506849315063,17.23410958904109,18.716301369863015,15.839232876712328,17.91175342465753,13.572191780821928
2003,6.526027397260274,15.485178082191778,16.47569863013698,17.204164383561647,19.181424657534244,16.43586301369863,18.096657534246585,14.173945205479452
2004,6.5136612021857925,14.628551912568296,15.866994535519124,16.86215846994536,18.849125683060112,15.62844262295083,17.646202185792355,13.24371584699453
2005,6.526027397260274,14.77997260273973,15.54336986301369,16.564191780821915,19.18005479452057,15.308465753424644,17.2006301369863,13.125890410958917
2006,6.526027397260274,15.615534246575333,16.538904109589062,17.347671232876717,19.158301369863015,16.483013698630128,18.1902191780822,14.137287671232876
2007,6.526027397260274,14.223780821917813,15.83506849315068,16.78928767123286,18.45712328767123,15.458958904109583,17.31213698630136,13.04597260273972
2008,6.5136612021857925,14.465519125683057,15.79112021857923,16.90754098360656,18.627459016393438,15.385737704918018,17.466174863387977,13.208360655737708
2009,6.526027397260274,15.616712328767122,16.259671232876723,17.24980821917809,19.52498630136985,16.319013698630137,17.79054794520548,13.35369863013698
2010,6.526027397260274,14.522109589041095,15.399287671232871,16.924849315068506,19.026657534246578,15.102657534246566,17.13586301369862,12.811589041095889
2011,6.526027397260274,15.501178082191776,16.493397260273976,17.378027397260247,19.346712328767108,16.49493150684931,18.07868493150684,14.050575342465748
2012,6.5136612021857925,14.88887978142076,16.200601092896168,17.00188524590164,18.864808743169398,16.12737704918032,18.033879781420747,13.223032786885243
2013,6.526027397260274,14.52597260273974,15.995506849315085,16.82986301369862,18.653780821917792,15.497534246575338,18.065698630136982,13.27547945205479
2014,6.526027397260274,15.707479452054788,16.661561643835626,17.665397260273966,19.11956164383561,16.708356164383567,18.816958904109597,14.19032876712329
2015,6.526027397260274,15.828438356164376,16.60849315068492,17.80542465753424,19.56860273972603,16.360410958904108,18.385369863013675,13.788904109589042
2016,6.5136612021857925,15.511748633879774,16.556120218579238,17.60472677595629,19.405983606557374,16.0752732240437,18.610983606557387,13.755273224043714
2017,6.526027397260274,16.135041095890426,16.662904109589043,17.52509589041097,19.66983561643836,16.444767123287676,18.410904109589058,13.65704109589042
2018,6.526027397260274,15.289232876712328,16.723643835616443,16.98452054794521,18.320356164383565,16.132027397260266,18.414657534246576,13.746383561643832
2019,6.526027397260274,15.80372602739725,16.447561643835613,17.31789041095891,19.066054794520568,16.3627397260274,18.298383561643842,13.66605479452055
2020,5.007299270072993,17.31047445255474,17.608357664233576,18.427481751824825,20.483868613138675,17.891897810218975,19.234854014598543,14.91408759124088
